BPM,GSR,stress_level
44,1574,1
44,1574,1
44,1578,1
44,1578,1
44,1583,1
44,1577,1
44,1573,1
44,1571,1
44,1570,1
44,1571,1
44,1569,1
44,1570,1
44,1569,1
44,1570,1
44,1569,1
44,1569,1
44,1568,1
44,1567,1
44,1479,1
44,1567,1
44,1566,1
44,1567,1
44,1567,1
44,1568,1
44,1570,1
44,1568,1
44,1568,1
44,1569,1
44,1568,1
44,1568,1
44,1561,1
44,1535,1
44,1568,1
44,1553,1
44,1535,1
44,1535,1
44,1535,1
44,1535,1
44,1535,1
44,1849,1
44,1535,1
44,1534,1
44,1533,1
44,1531,1
44,1528,1
41,1526,1
41,2031,1
41,1530,1
41,1526,1
41,1495,1
41,1475,1
41,1530,1
41,1526,1
41,1535,1
41,1526,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1616,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1535,1
41,1553,1
41,1556,1
41,1535,1
41,1583,1
39,1535,1
39,1553,1
39,1555,1
39,1535,1
39,1535,1
39,1535,1
39,1535,1
39,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1534,1
48,1533,1
48,1521,1
48,1527,1
48,1532,1
48,1531,1
48,1533,1
48,1570,1
48,1535,1
48,1534,1
48,1533,1
48,1525,1
48,1535,1
48,1533,1
48,1532,1
48,1532,1
48,1535,1
48,1535,1
48,1534,1
48,1535,1
48,1535,1
48,1535,1
48,1525,1
48,1610,1
48,1535,1
48,1535,1
48,1535,1
48,1534,1
48,1533,1
48,1533,1
48,1517,1
48,1527,1
48,1524,1
48,1523,1
48,1527,1
48,1528,1
48,1524,1
48,1525,1
48,1526,1
48,1529,1
48,1530,1
48,1525,1
48,1530,1
48,1531,1
48,1533,1
48,1531,1
48,1529,1
48,1527,1
48,1498,1
48,1533,1
48,1619,1
48,1534,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1534,1
48,1535,1
48,1535,1
48,1535,1
48,1535,1
48,1567,1
48,1618,1
48,1554,1
48,1567,1
48,1567,1
42,1488,1
42,1600,1
42,1595,1
42,1590,1
42,1587,1
42,1584,1
42,1631,1
42,1570,1
42,1559,1
42,1559,1
42,1535,1
42,1535,1
42,1535,1
42,1535,1
42,1535,1
42,1526,1
42,1518,1
42,1517,1
42,1519,1
73,2096,1
73,2094,1
73,2096,1
73,2098,1
73,2094,1
73,2097,1
73,2097,1
73,2096,1
73,2118,1
73,2096,1
73,2096,1
73,2093,1
73,2095,1
73,2096,1
73,2096,1
73,2097,1
73,2102,1
73,2096,1
73,2100,1
73,2101,1
73,2101,1
73,2099,1
85,2097,1
85,2339,1
85,2099,1
85,2101,1
85,2103,1
85,2101,1
84,2064,1
84,2098,1
84,2101,1
84,2099,1
84,2101,1
99,2103,1
99,2103,1
99,2101,1
99,2103,1
99,2128,1
99,2039,1
81,2082,1
81,2112,1
81,2106,1
81,2103,1
81,2115,1
81,2102,1
90,2105,1
90,2105,1
90,2106,1
90,2109,1
90,2106,1
90,2107,1
90,2091,1
90,2097,1
90,2106,1
90,1977,1
90,2107,1
90,2103,1
79,2103,1
79,2107,1
79,2096,1
79,2096,1
79,2107,1
79,2105,1
77,2108,1
77,2109,1
77,2110,1
77,2107,1
77,2110,1
77,1776,1
77,2110,1
77,2112,1
77,2108,1
77,2107,1
77,2110,1
79,2111,1
79,2313,1
79,2110,1
79,2112,1
79,2112,1
79,2110,1
79,2109,1
79,2076,1
79,2111,1
79,2112,1
81,2109,1
81,2111,1
81,2250,1
81,2113,1
81,2112,1
81,2109,1
80,2111,1
80,2112,1
80,2112,1
80,2112,1
80,2112,1
80,2112,1
80,2110,1
75,2112,1
75,2106,1
75,2111,1
75,2112,1
75,2138,1
75,2109,1
76,2111,1
76,2111,1
76,2102,1
76,2109,1
96,2112,1
96,2102,1
96,2093,1
96,2107,1
96,2087,1
96,2110,1
96,2105,1
96,2108,1
96,2107,1
96,2097,1
88,2112,1
88,2109,1
88,2116,1
88,2060,1
88,2106,1
88,2108,1
88,2111,1
88,2107,1
88,2106,1
88,2108,1
88,2110,1
88,2107,1
88,2109,1
88,2111,1
88,2110,1
88,2109,1
88,2111,1
88,2109,1
88,2142,1
88,2108,1
88,2107,1
88,2109,1
88,2111,1
88,2109,1
88,2112,1
88,2001,1
74,2111,1
74,2112,1
74,2110,1
74,2109,1
82,2111,1
82,2063,1
82,2112,1
82,2112,1
82,2111,1
75,2110,1
75,2110,1
75,2110,1
75,2103,1
75,2106,1
87,2112,1
87,2093,1
87,2107,1
87,2108,1
87,2102,1
87,2320,1
107,2110,1
107,2112,1
107,2112,1
107,2119,1
107,2110,1
107,2111,1
107,2110,1
107,2130,1
107,2109,1
107,2115,1
107,2112,1
107,2111,1
107,2113,1
107,2113,1
107,2112,1
107,2112,1
107,2111,1
107,2160,1
107,2112,1
107,2112,1
107,2112,1
107,2114,1
107,2114,1
107,2112,1
107,2113,1
107,2113,1
107,2110,1
107,2117,1
107,2553,1
107,2118,1
107,1628,1
107,2115,1
107,2117,1
107,2114,1
107,2115,1
107,2114,1
107,2115,1
107,2137,1
107,2117,1
107,2117,1
107,2111,1
107,2130,1
107,2055,1
107,2119,1
107,2103,1
107,2119,1
107,2117,1
107,2121,1
107,2109,1
107,2122,1
107,2089,1
100,2118,1
100,2118,1
100,2119,1
100,2115,1
100,2119,1
100,2119,1
100,2121,1
100,2089,1
100,2123,1
100,2119,1
100,2122,1
100,2128,1
100,2453,1
100,2118,1
100,2079,1
100,2121,1
100,2121,1
100,2125,1
100,2121,1
100,2255,1
100,2123,1
100,2122,1
100,2119,1
100,2121,1
100,2123,1
100,2126,1
100,2372,1
100,2125,1
100,2122,1
100,2125,1
100,2123,1
100,2124,1
100,2125,1
100,2112,1
100,2123,1
100,2117,1
100,2117,1
100,2126,1
100,2128,1
98,2123,1
98,2122,1
98,2123,1
98,2119,1
98,2006,1
96,2128,1
96,2128,1
96,2126,1
96,2125,1
96,2126,1
96,2128,1
95,2127,1
95,2127,1
95,2126,1
95,2127,1
95,2126,1
98,2126,1
98,2102,1
98,2128,1
98,2128,1
98,2123,1
98,2139,1
95,2128,1
95,2129,1
95,2128,1
95,2115,1
95,2127,1
95,2134,1
95,2320,1
95,2452,1
95,2131,1
95,2130,1
95,2128,1
97,2112,1
97,2128,1
97,2130,1
97,2130,1
97,2267,1
97,2130,1
97,2138,1
97,2128,1
97,2131,1
97,2152,1
82,2123,1
82,2128,1
82,2120,1
82,2131,1
82,2127,1
88,2129,1
88,2129,1
88,2131,1
88,2128,1
88,2128,1
92,2128,1
92,2129,1
92,2129,1
92,2130,1
92,2128,1
92,2130,1
92,2134,1
86,2132,1
86,2131,1
86,2131,1
86,2129,1
86,2131,1
100,2272,1
100,1840,1
100,2129,1
100,2169,1
100,2131,1
97,2129,1
97,2133,1
97,2139,1
97,2130,1
97,2177,1
96,2133,1
96,2131,1
96,2135,1
96,2132,1
96,2131,1
96,2139,1
98,2135,1
98,2139,1
98,2135,1
98,2135,1
98,2128,1
98,2134,1
97,2131,1
97,2134,1
97,2132,1
97,2130,1
97,2284,1
97,2137,1
97,2028,1
97,2132,1
97,2139,1
97,2133,1
98,2129,1
98,2128,1
98,2141,1
98,2131,1
98,2144,1
104,2137,1
104,2096,1
104,2147,1
104,2135,1
107,2135,1
107,2290,1
107,2134,1
107,2137,1
107,2133,1
107,2130,1
107,2139,1
107,2134,1
107,2135,1
107,2138,1
107,2135,1
103,2139,1
103,2135,1
103,2153,1
103,2142,1
103,2135,1
102,2137,1
102,2135,1
102,2136,1
102,2135,1
102,2496,1
102,2137,1
102,2139,1
102,2139,1
102,2139,1
102,2140,1
102,2137,1
102,2139,1
102,2138,1
102,2137,1
102,2141,1
102,2138,1
102,2141,1
102,2143,1
102,2641,1
82,2139,1
82,2142,1
82,2256,1
82,2141,1
82,2139,1
82,2233,1
82,2155,1
82,2135,1
82,2139,1
71,2047,1
71,2140,1
71,2141,1
71,2143,1
71,2141,1
71,2483,1
71,2143,1
71,2171,1
71,2142,1
71,2763,1
71,2115,1
59,2143,1
59,2144,1
59,2145,1
59,2144,1
59,2145,1
60,2142,1
60,2146,1
60,2144,1
60,2143,1
60,2141,1
60,2143,1
75,2142,1
75,2143,1
75,2145,1
98,2142,1
98,2146,1
98,2147,1
98,2147,1
98,2146,1
114,2144,1
114,2149,1
114,2143,1
114,2146,1
114,2142,1
114,2145,1
109,2147,1
109,2209,1
109,2142,1
109,2144,1
109,2146,1
109,2148,1
109,2145,1
109,2146,1
109,2146,1
109,2147,1
100,2135,1
100,2031,1
100,2146,1
100,2142,1
100,2144,1
91,2126,1
91,2145,1
91,2143,1
91,2141,1
91,2144,1
89,2142,1
89,2138,1
89,1594,1
89,2192,1
89,2138,1
93,2142,1
93,2139,1
93,2098,1
93,2139,1
93,2134,1
93,2143,1
93,2137,1
93,2146,1
93,2141,1
93,2141,1
93,2134,1
93,2133,1
93,2139,1
93,2139,1
93,2135,1
93,2143,1
93,2141,1
93,2143,1
93,2141,1
93,2141,1
93,2139,1
93,2138,1
93,2141,1
93,2134,1
93,2138,1
93,2137,1
93,1856,1
93,2137,1
93,2140,1
93,2137,1
93,2119,1
93,2176,1
93,2087,1
93,2155,1
93,2136,1
93,2144,1
93,2143,1
93,2141,1
93,2140,1
93,2143,1
93,2142,1
93,2128,1
93,2129,1
93,2145,1
93,2144,1
93,2144,1
93,2143,1
93,2145,1
93,2145,1
93,2142,1
93,2769,1
93,2144,1
93,2144,1
93,2145,1
93,2146,1
93,2147,1
93,2146,1
93,2150,1
93,2149,1
88,2170,1
88,2146,1
88,2100,1
88,2145,1
88,1823,1
88,2149,1
87,2157,1
87,2144,1
87,2153,1
87,2146,1
87,2145,1
83,2146,1
83,2144,1
83,2146,1
83,2150,1
83,2151,1
97,2151,1
97,2147,1
97,2149,1
97,2135,1
97,2147,1
97,2139,1
100,2145,1
100,2149,1
100,2150,1
100,2147,1
100,2006,1
100,2160,1
95,2142,1
95,2143,1
95,2143,1
95,2151,1
95,2150,1
99,2151,1
99,2147,1
99,2095,1
99,2151,1
99,2146,1
99,2151,1
99,2147,1
99,2147,1
99,2148,1
99,2151,1
99,2150,1
85,2154,1
85,1830,1
85,2151,1
85,2147,1
85,2154,1
85,2147,1
81,2151,1
81,2151,1
81,2054,1
81,2150,1
81,2149,1
81,2150,1
82,2147,1
82,2149,1
82,2154,1
82,2152,1
82,2151,1
82,2150,1
82,2183,1
82,2133,1
82,2153,1
82,2154,1
82,2149,1
82,2155,1
82,2150,1
82,2155,1
82,2155,1
82,2155,1
82,2151,1
82,2103,1
82,2166,1
82,2147,1
82,2147,1
82,2148,1
82,2157,1
82,2155,1
82,2159,1
82,2275,1
82,2064,1
82,2555,1
82,2159,1
82,1824,1
82,2157,1
82,2155,1
82,2157,1
82,2156,1
82,2159,1
82,2157,1
92,2175,1
92,2158,1
92,2158,1
92,2158,1
92,2159,1
92,2161,1
92,2157,1
99,2157,1
99,2155,1
99,2157,1
99,2160,1
99,2160,1
99,1703,1
99,2159,1
96,2159,1
96,2146,1
96,2160,1
96,2159,1
108,2159,1
108,2212,1
108,1964,1
108,2163,1
108,2160,1
94,2159,1
94,2131,1
94,2192,1
94,2163,1
94,2159,1
94,2480,1
94,2160,1
96,2160,1
96,2160,1
96,2160,1
96,2160,1
107,2154,1
107,2181,1
107,2160,1
107,2160,1
65,1771,1
65,1775,1
65,1761,1
65,1591,1
65,1781,1
91,1782,1
91,1785,1
91,1785,1
91,1821,1
91,1785,1
94,1831,1
94,1727,1
94,1787,1
94,1785,1
94,1776,1
94,1913,1
96,1779,1
96,1783,1
96,1781,1
96,1518,1
96,1759,1
96,1755,1
96,1751,1
96,1792,1
96,1754,1
96,1756,1
96,1745,1
96,1745,1
96,1748,1
96,1759,1
96,1759,1
96,1755,1
96,1756,1
96,1395,1
96,2003,1
96,1753,1
96,1783,1
96,1754,1
96,1744,1
96,1755,1
96,1757,1
96,1783,1
96,1757,1
96,1758,1
96,1760,1
96,1761,1
96,1758,1
96,1759,1
96,1760,1
96,1763,1
96,1765,1
96,1765,1
96,1765,1
96,1776,1
96,1769,1
96,1771,1
96,1771,1
96,1772,1
96,1776,1
96,1776,1
96,1775,1
96,2218,1
96,1776,1
96,1775,1
96,1775,1
96,1773,1
96,1765,1
96,1764,1
96,1760,1
96,1753,1
96,1749,1
96,1747,1
96,1755,1
96,1731,1
96,1503,1
96,1733,1
96,1729,1
96,1728,1
96,1723,1
96,1727,1
96,1721,1
96,1691,1
96,1787,1
96,1723,1
96,1725,1
85,1719,1
85,1727,1
85,1725,1
85,1725,1
85,1728,1
85,1729,1
85,1726,1
85,1726,1
85,1727,1
85,1714,1
85,1728,1
85,1519,1
85,1733,1
71,1734,1
71,1731,1
71,1733,1
71,1737,1
71,1739,1
71,1728,1
71,1741,1
71,1742,1
71,1741,1
71,1744,1
71,1744,1
71,1729,1
71,1744,1
71,1744,1
71,1744,1
71,1744,1
71,1750,1
71,1746,1
71,1745,1
71,1948,1
71,1745,1
71,1706,1
71,1747,1
71,1488,1
71,1746,1
71,1749,1
71,1754,1
71,1753,1
71,1748,1
71,1750,1
71,1749,1
71,1759,1
71,1748,1
71,1744,1
71,1754,1
71,1749,1
71,1333,1
71,1751,1
71,1746,1
71,1750,1
71,1600,1
71,1751,1
71,1750,1
71,1751,1
71,1751,1
71,1754,1
71,1755,1
71,1751,1
71,1755,1
71,1757,1
71,1754,1
54,1756,1
54,1754,1
54,1889,1
54,1757,1
54,1755,1
54,1756,1
54,1569,1
54,1754,1
54,1744,1
54,1759,1
54,1459,1
54,1748,1
54,1335,1
54,1744,1
54,1792,1
54,1743,1
54,1742,1
54,1744,1
54,1743,1
54,1739,1
54,1728,1
54,1737,1
54,1739,1
54,1741,1
54,1742,1
54,1740,1
54,1735,1
54,1737,1
54,1727,1
54,1718,1
54,1724,1
54,1721,1
54,1712,1
54,1707,1
54,1698,1
54,1701,1
54,1695,1
54,1695,1
54,1693,1
54,1692,1
54,1691,1
54,1691,1
54,1695,1
54,1690,1
54,1692,1
54,1691,1
54,1690,1
54,1690,1
54,1691,1
54,1690,1
54,1569,1
54,1690,1
54,1693,1
54,1687,1
54,1691,1
54,1693,1
54,1695,1
54,1695,1
54,1696,1
54,1694,1
54,1696,1
54,1701,1
54,1699,1
54,1701,1
54,1696,1
54,1935,1
54,1699,1
54,1705,1
54,1702,1
54,1709,1
54,1661,1
54,1684,1
54,1713,1
54,1711,1
54,1715,1
54,1728,1
54,1728,1
54,1712,1
54,1712,1
54,1712,1
54,1712,1
54,1714,1
54,1765,1
54,1712,1
54,1692,1
54,1710,1
54,1712,1
54,1712,1
54,1712,1
54,1707,1
54,1755,1
54,1707,1
54,1702,1
54,1707,1
54,1703,1
54,1703,1
54,1680,1
54,1702,1
54,1647,1
54,1703,1
54,1667,1
54,1701,1
54,1701,1
54,1702,1
54,1657,1
54,1699,1
54,1701,1
54,1703,1
54,1663,1
54,1709,1
54,1703,1
54,1701,1
54,1705,1
54,1706,1
54,1707,1
54,1703,1
54,1700,1
54,1709,1
54,1710,1
54,1710,1
54,1711,1
54,1712,1
54,1709,1
54,1711,1
54,1712,1
54,1710,1
54,1709,1
54,1706,1
54,1710,1
54,1702,1
54,1703,1
54,1701,1
54,1693,1
54,1701,1
54,1699,1
54,1710,1
54,1699,1
54,1706,1
54,1705,1
54,1707,1
54,1706,1
54,1709,1
54,1709,1
54,1710,1
54,1692,1
54,1708,1
54,1695,1
54,1711,1
54,1712,1
54,1712,1
54,1712,1
54,1714,1
54,1712,1
54,1713,1
54,1717,1
54,1717,1
54,1712,1
54,1713,1
54,1717,1
54,1811,1
54,1729,1
54,1766,1
54,1721,1
54,1718,1
54,1711,1
54,1712,1
54,1712,1
54,1712,1
54,1711,1
54,1707,1
54,1717,1
54,1642,1
54,1686,1
54,1680,1
54,1787,1
54,1693,1
54,1692,1
54,1684,1
54,1686,1
54,1683,1
54,1681,1
54,1682,1
54,1680,1
54,1681,1
54,1488,1
54,1681,1
54,1683,1
54,1680,1
54,1682,1
54,1681,1
54,1825,1
54,1517,1
54,1682,1
54,1682,1
54,1684,1
54,1686,1
54,1687,1
54,1687,1
54,1691,1
54,1683,1
54,1689,1
54,1693,1
54,1693,1
54,1691,1
54,1680,1
42,1688,1
42,1695,1
42,1696,1
42,1696,1
42,1915,1
42,1702,1
42,1693,1
42,1650,1
42,1593,1
42,1698,1
42,1692,1
39,1691,1
39,1661,1
39,1685,1
39,1687,1
39,1690,1
39,1691,1
53,1703,1
53,1689,1
53,1685,1
53,1685,1
53,1683,1
71,1687,1
71,1684,1
71,1604,1
71,1687,1
71,1693,1
85,1687,1
85,1683,1
85,1690,1
85,1687,1
85,1688,1
85,1689,1
85,1698,1
95,1678,1
95,1691,1
95,1685,1
95,1689,1
95,1689,1
93,1791,1
93,1690,1
93,1691,1
93,1693,1
93,1694,1
93,1693,1
93,1686,1
93,1681,1
93,1686,1
93,1775,1
93,1697,1
93,1698,1
93,1909,1
93,1696,1
93,1693,1
93,1693,1
93,1699,1
93,1697,1
93,1711,1
93,1697,1
93,1699,1
93,1699,1
93,1695,1
93,1697,1
75,1535,1
75,1708,1
75,1685,1
75,1670,1
75,1699,1
75,1700,1
75,1697,1
75,1699,1
75,1699,1
75,1973,1
75,1699,1
75,1683,1
75,1699,1
75,1701,1
75,1590,1
75,1700,1
75,1701,1
75,1696,1
75,1675,1
75,1712,1
75,1707,1
75,1704,1
75,1703,1
75,1699,1
75,1703,1
75,1701,1
75,1846,1
75,1696,1
75,1693,1
75,1701,1
75,1701,1
75,1690,1
75,1706,1
75,1699,1
75,1700,1
75,1696,1
75,1712,1
75,1730,1
75,1706,1
75,1701,1
75,1706,1
75,1702,1
75,1707,1
75,1702,1
75,1699,1
75,1709,1
75,1580,1
75,1701,1
75,1691,1
75,1698,1
75,1701,1
75,1698,1
75,1694,1
75,1739,1
75,1697,1
75,1700,1
75,1697,1
75,1697,1
75,1702,1
75,1694,1
75,1698,1
75,1697,1
75,1699,1
75,1698,1
75,1696,1
75,1695,1
75,1698,1
75,1699,1
75,1692,1
75,1701,1
75,1680,1
75,1691,1
75,1673,1
75,1687,1
75,1682,1
75,1684,1
75,1682,1
75,1680,1
75,1681,1
75,1680,1
75,1680,1
80,1683,1
80,1680,1
80,1678,1
80,1680,1
80,1681,1
83,1511,1
83,1681,1
83,1680,1
83,1680,1
83,1684,1
83,1681,1
82,1681,1
82,1770,1
82,1680,1
82,1680,1
82,1678,1
82,1680,1
82,1680,1
82,1659,1
82,1680,1
82,1578,1
82,1727,1
82,1678,1
86,1680,1
86,1674,1
86,1683,1
95,1612,1
95,1681,1
95,1680,1
95,1712,1
95,1685,1
95,1682,1
95,1502,1
95,1680,1
95,1677,1
95,1692,1
95,1683,1
95,1678,1
95,1722,1
95,1680,1
95,1679,1
95,1677,1
95,1673,1
77,1679,1
77,1695,1
77,1680,1
77,1680,1
77,1680,1
81,1675,1
81,1676,1
81,1680,1
81,1675,1
81,1686,1
81,1682,1
92,2267,1
92,1685,1
92,1681,1
92,1684,1
92,1683,1
92,1680,1
92,1680,1
92,1691,1
92,1679,1
92,1679,1
92,1680,1
92,1687,1
92,1666,1
92,1674,1
92,1743,1
92,1667,1
65,1714,1
65,1664,1
65,1663,1
65,1658,1
65,1703,1
81,1642,1
81,1648,1
81,1648,1
81,1648,1
81,1648,1
81,1526,1
79,1647,1
79,1648,1
79,1647,1
79,1642,1
79,1632,1
82,1648,1
82,1648,1
82,1686,1
82,1648,1
82,1648,1
98,1642,1
98,1680,1
98,1627,1
98,1632,1
98,1631,1
98,1642,1
98,1615,1
94,1615,1
94,1919,1
94,1621,1
94,1618,1
94,1619,1
100,1619,1
100,1526,1
100,1623,1
100,1621,1
100,1619,1
100,1623,1
100,1629,1
100,1626,1
100,1633,1
100,1635,1
100,1713,1
100,1635,1
100,1632,1
100,1636,1
100,1590,1
100,1579,1
100,1639,1
100,1667,1
81,1627,1
81,1631,1
81,1630,1
81,1631,1
84,1615,1
84,1616,1
84,1630,1
84,1632,1
84,1715,1
84,1634,1
90,1631,1
90,1634,1
90,1633,1
90,1890,1
90,1633,1
82,1635,1
82,1625,1
82,1667,1
82,1638,1
82,1639,1
82,1633,1
100,1639,1
100,1642,1
100,1642,1
100,1647,1
100,1647,1
97,1648,1
97,1613,1
97,1651,1
97,1648,1
97,1649,1
97,1510,1
94,1653,1
94,1650,1
94,1631,1
94,1653,1
94,1654,1
94,1651,1
94,1653,1
94,1655,1
94,1655,1
94,1654,1
94,1655,1
94,1652,1
82,1655,1
82,1983,1
82,1659,1
82,1663,1
82,1661,1
82,1648,1
82,1635,1
82,1678,1
82,1663,1
82,1663,1
82,1631,1
69,1658,1
69,1664,1
69,1648,1
69,1661,1
69,1662,1
72,1521,1
72,1663,1
72,1659,1
72,1653,1
72,1662,1
72,1663,1
72,1665,1
72,1653,1
72,1655,1
72,1666,1
72,1663,1
72,1661,1
72,1663,1
81,1675,1
81,1661,1
81,1781,1
81,1665,1
81,1665,1
81,1631,1
89,1671,1
89,1668,1
89,1666,1
89,1664,1
89,1664,1
89,1665,1
89,1666,1
81,1666,1
81,1665,1
81,1670,1
81,1668,1
81,1667,1
81,1670,1
81,1665,1
81,1667,1
81,1669,1
81,1673,1
81,1673,1
81,1669,1
81,1673,1
79,1738,1
79,1675,1
79,1675,1
79,1875,1
79,1677,1
79,1671,1
83,1660,1
83,1678,1
83,1703,1
83,1682,1
83,1684,1
85,1706,1
85,1717,1
85,1722,1
85,1792,1
85,2014,1
85,2269,1
85,2326,1
85,2350,1
85,2355,1
85,2356,1
85,2354,1
85,2357,1
85,2358,1
74,1262,1
74,1253,1
74,1250,1
74,1239,1
74,1239,1
74,1231,1
74,1223,1
75,1216,1
75,1210,1
75,1194,1
75,1200,1
75,1163,1
75,1191,1
75,1187,1
75,1184,1
75,1179,1
75,1169,1
75,1179,1
75,1180,1
75,1177,1
81,1169,1
81,1173,1
81,1174,1
81,1174,1
81,1175,1
81,1179,1
81,1329,1
77,1195,1
77,1183,1
77,1183,1
77,1437,1
77,1190,1
77,1193,1
77,1195,1
77,1193,1
74,1187,1
74,1187,1
74,1172,1
74,1168,1
74,1157,1
74,1145,1
77,1132,1
77,1127,1
77,430,1
77,1108,1
77,1133,1
77,1099,1
77,1098,1
74,1094,1
74,1090,1
74,1088,1
74,1082,1
74,1085,1
74,1125,1
74,1083,1
73,1086,1
73,1061,1
73,1085,1
73,1091,1
73,1088,1
73,1097,1
73,1090,1
76,1093,1
76,1097,1
76,1095,1
76,1103,1
76,1101,1
76,1095,1
76,1104,1
76,1125,1
72,1104,1
72,1106,1
72,1107,1
72,1111,1
72,1115,1
72,1114,1
72,1113,1
72,1121,1
72,1113,1
72,1121,1
72,1127,1
72,1130,1
72,1129,1
72,1101,1
72,1133,1
72,1134,1
72,1136,1
72,1139,1
72,1135,1
72,1131,1
72,1125,1
72,1122,1
71,1120,1
71,1117,1
71,1009,1
71,1109,1
71,1111,1
71,1113,1
71,1117,1
71,1110,1
71,1119,1
71,1120,1
71,1106,1
71,1125,1
71,1130,1
71,1128,1
71,1127,1
70,1127,1
70,1122,1
70,1127,1
70,1110,1
70,1133,1
70,1097,1
70,1094,1
70,1083,1
69,1058,1
69,1078,1
69,949,1
69,1072,1
69,1071,1
69,1072,1
69,1072,1
69,1072,1
68,1072,1
68,1071,1
68,1074,1
68,1084,1
68,1088,1
68,1089,1
68,574,1
68,1091,1
67,1093,1
67,1095,1
67,1090,1
67,892,1
67,1075,1
67,1085,1
67,1067,1
67,1056,1
67,1053,1
67,1050,1
67,1040,1
67,1040,1
67,1038,1
67,1035,1
67,1036,1
67,1034,1
66,1033,1
66,1035,1
66,1023,1
66,1020,1
66,1015,1
66,1017,1
66,336,1
68,1011,1
68,1008,1
68,976,1
68,1003,1
68,1002,1
68,1001,1
68,998,1
69,999,1
69,1003,1
69,994,1
69,975,1
69,979,1
69,973,1
69,1186,1
69,971,1
69,972,1
69,975,1
69,999,1
69,974,1
69,975,1
69,976,1
69,987,1
71,979,1
71,989,1
71,987,1
71,995,1
71,993,1
71,1240,1
71,1001,1
71,1006,1
71,1008,1
71,1008,1
71,1009,1
71,1002,1
71,1011,1
71,1014,1
71,357,1
70,1022,1
70,1023,1
70,1023,1
70,1019,1
70,1032,1
70,368,1
70,1038,1
70,1040,1
70,1041,1
70,1040,1
70,1043,1
70,1050,1
70,1043,1
70,1055,1
70,1050,1
69,1057,1
69,1054,1
69,1053,1
69,1051,1
69,1066,1
69,1059,1
69,1059,1
69,1056,1
69,1056,1
69,1061,1
69,1063,1
69,1067,1
69,1063,1
69,1068,1
69,1072,1
70,1072,1
70,1073,1
70,1076,1
70,1075,1
70,1086,1
70,1079,1
70,1085,1
70,1085,1
69,1087,1
69,1088,1
69,1095,1
69,1089,1
69,1120,1
69,1088,1
69,1088,1
69,1344,1
68,1077,1
68,1072,1
68,1072,1
68,1070,1
68,1067,1
68,1056,1
68,1059,1
67,1056,1
67,1067,1
67,1059,1
67,1042,1
67,1065,1
67,1072,1
67,1072,1
68,1066,1
68,1072,1
68,1075,1
68,1077,1
68,1078,1
68,1081,1
68,1079,1
68,1082,1
68,1082,1
67,1088,1
67,1095,1
67,1091,1
67,1090,1
67,1089,1
67,1203,1
70,1093,1
70,1097,1
70,1099,1
70,1100,1
70,1101,1
70,1104,1
70,1104,1
70,1088,1
70,1146,1
69,1110,1
69,1110,1
69,1117,1
69,1034,1
69,1095,1
69,1120,1
69,1117,1
69,1118,1
69,1122,1
69,1119,1
69,1113,1
69,1106,1
69,1043,1
69,1090,1
69,1083,1
70,1074,1
70,1071,1
70,1070,1
70,1072,1
70,1069,1
70,1135,1
70,1072,1
70,1072,1
66,1192,1
66,1079,1
66,1083,1
66,1075,1
66,1086,1
66,1089,1
66,1099,1
66,1175,1
67,1101,1
67,1104,1
67,1104,1
67,1106,1
67,1106,1
67,1109,1
67,1110,1
65,1116,1
65,1113,1
65,1238,1
65,1117,1
65,1117,1
65,1118,1
65,1123,1
65,1122,1
65,831,1
65,1118,1
65,1115,1
65,1019,1
65,1105,1
65,1121,1
65,1093,1
65,1090,1
66,1086,1
66,947,1
66,1087,1
66,1088,1
66,1079,1
66,1090,1
66,1088,1
66,1087,1
66,1089,1
66,1089,1
66,1074,1
66,1090,1
66,1111,1
66,1103,1
66,1061,1
66,1103,1
66,1092,1
66,1103,1
66,1098,1
66,1097,1
66,1088,1
66,1088,1
66,1090,1
67,1075,1
67,1079,1
67,1092,1
67,1095,1
67,1092,1
67,1095,1
67,1099,1
67,1101,1
66,1103,1
66,1104,1
66,1104,1
66,1107,1
66,1109,1
66,1110,1
66,1108,1
66,1135,1
66,1119,1
66,1104,1
66,1261,1
66,1121,1
66,1123,1
66,1124,1
66,1123,1
67,1120,1
67,1116,1
67,1118,1
67,1118,1
67,1117,1
67,1104,1
67,1104,1
67,1091,1
66,1107,1
66,1106,1
66,1101,1
66,1107,1
66,1104,1
66,1107,1
66,1107,1
66,1107,1
67,1116,1
67,1113,1
67,1115,1
67,1119,1
67,1117,1
67,1121,1
67,1119,1
67,1123,1
67,1126,1
67,1131,1
67,1131,1
67,1041,1
67,1135,1
67,1216,1
67,1139,1
67,1064,1
66,1139,1
66,1139,1
66,1095,1
66,1146,1
66,1127,1
66,1147,1
66,1145,1
66,1149,1
66,1147,1
66,1150,1
66,1149,1
66,1152,1
66,1148,1
66,1147,1
66,1136,1
68,1133,1
68,1125,1
68,1120,1
68,1110,1
68,1110,1
68,1104,1
68,1102,1
68,1103,1
